feature,weight
mature,0.0
matterport,0.0
manatee,0.0
manasota,0.0
management,0.0
managed,0.0
lux,0.0
lunch,0.0
lucky,0.0
lucie,0.0
lr,0.0
lowest,0.0
lowes,0.0
low,0.0
lovingly,0.0
loving,0.0
loves,0.0
lovers,0.0
lover,0.0
lovely,0.0
loved,0.0
love,0.0
lounging,0.0
lounges,0.0
lost,0.0
loop,0.0
looks,0.0
looking,0.0
longer,0.0
longboat,0.0
lofty,0.0
lodge,0.0
locks,0.0
luxe,0.0
luxuries,0.0
luxuriously,0.0
maintaining,0.0
manage,0.0
man,0.0
malls,0.0
mall,0.0
making,0.0
makes,0.0
maker,0.0
make,0.0
major,0.0
majestic,0.0
maintenance,0.0
maintains,0.0
maintain,0.0
lvp,0.0
maint,0.0
mail,0.0
magnolia,0.0
magical,0.0
magic,0.0
magazine,0.0
madeira,0.0
made,0.0
machines,0.0
machine,0.0
macdill,0.0
lychee,0.0
memories,0.0
men,0.0
mention,0.0
morning,0.0
museums,0.0
museum,0.0
murphy,0.0
multitude,0.0
multimillion,0.0
multi,0.0
mudroom,0.0
mud,0.0
mph,0.0
mowing,0.0
moving,0.0
movies,0.0
mover,0.0
moved,0.0
move,0.0
mounted,0.0
mount,0.0
moulding,0.0
motorized,0.0
motorcycles,0.0
motor,0.0
motivated,0.0
motion,0.0
mother,0.0
mostly,0.0
mosaic,0.0
mortgage,0.0
music,0.0
must,0.0
myakka,0.0
neat,0.0
nestled,0.0
nest,0.0
neighbors,0.0
neighboring,0.0
neighborhoods,0.0
neighborhood,0.0
neighbor,0.0
negotiable,0.0
needing,0.0
needed,0.0
need,0.0
necessary,0.0
nearly,0.0
name,0.0
nearby,0.0
near,0.0
neal,0.0
ne,0.0
nd,0.0
navigable,0.0
naturally,0.0
native,0.0
national,0.0
nation,0.0
narcoossee,0.0
named,0.0
mornings,0.0
moon,0.0
mercato,0.0
months,0.0
mins,0.0
minimum,0.0
minimal,0.0
miniature,0.0
mini,0.0
mind,0.0
min,0.0
mills,0.0
millionaires,0.0
millionaire,0.0
million,0.0
mill,0.0
miles,0.0
mildew,0.0
might,0.0
midtown,0.0
middle,0.0
mid,0.0
mia,0.0
metropolitan,0.0
metro,0.0
meticulously,0.0
meticulous,0.0
meter,0.0
metal,0.0
met,0.0
mere,0.0
mint,0.0
minute,0.0
miramar,0.0
models,0.0
monthly,0.0
monolithically,0.0
monogram,0.0
money,0.0
monday,0.0
moments,0.0
moldings,0.0
molding,0.0
mold,0.0
moisture,0.0
moen,0.0
modernized,0.0
model,0.0
miromar,0.0
mobile,0.0
mo,0.0
mls,0.0
mizner,0.0
mixed,0.0
mix,0.0
missing,0.0
missed,0.0
miss,0.0
mirrors,0.0
mirrored,0.0
mirror,0.0
locker,0.0
locations,0.0
relish,0.0
jets,0.0
jenn,0.0
jaw,0.0
january,0.0
jan,0.0
james,0.0
jamaica,0.0
jade,0.0
jacuzzis,0.0
jacuzzi,0.0
jacobsen,0.0
jackson,0.0
jack,0.0
items,0.0
italian,0.0
issue,0.0
isles,0.0
isle,0.0
irrigation,0.0
irrigated,0.0
iron,0.0
involved,0.0
inviting,0.0
invites,0.0
invite,0.0
investors,0.0
investor,0.0
investment,0.0
jensen,0.0
jetted,0.0
local,0.0
jewel,0.0
kinds,0.0
kiddie,0.0
keystone,0.0
keys,0.0
keyless,0.0
key,0.0
kendall,0.0
keeps,0.0
keeping,0.0
keep,0.0
kayaks,0.0
kayaking,0.0
kayak,0.0
justice,0.0
juno,0.0
junior,0.0
june,0.0
jump,0.0
july,0.0
jr,0.0
joy,0.0
join,0.0
jogging,0.0
jog,0.0
joes,0.0
joe,0.0
jill,0.0
invest,0.0
inventory,0.0
introducing,0.0
intricate,0.0
inground,0.0
informal,0.0
info,0.0
indulge,0.0
induction,0.0
indoors,0.0
individual,0.0
indian,0.0
indestructible,0.0
independently,0.0
independent,0.0
incredibly,0.0
increased,0.0
increase,0.0
incomparable,0.0
income,0.0
inclusive,0.0
incl,0.0
inc,0.0
improvements,0.0
improvement,0.0
improved,0.0
impressed,0.0
imported,0.0
important,0.0
imperial,0.0
impeccably,0.0
inquire,0.0
ins,0.0
inspect,0.0
integrity,0.0
intra,0.0
interstates,0.0
interstate,0.0
intersection,0.0
intersecting,0.0
internet,0.0
international,0.0
interested,0.0
interest,0.0
intercostal,0.0
intercom,0.0
inter,0.0
integrated,0.0
inspection,0.0
int,0.0
insurance,0.0
insulation,0.0
insulated,0.0
instructions,0.0
instead,0.0
instantly,0.0
instant,0.0
installed,0.0
installation,0.0
install,0.0
inspiring,0.0
king,0.0
kings,0.0
kissimmee,0.0
lee,0.0
liking,0.0
lightning,0.0
lighting,0.0
lighthouse,0.0
lighted,0.0
life,0.0
lies,0.0
lido,0.0
licensed,0.0
lg,0.0
lewis,0.0
letter,0.0
lets,0.0
let,0.0
less,0.0
lennar,0.0
length,0.0
lends,0.0
lender,0.0
lemon,0.0
lely,0.0
leisure,0.0
lehigh,0.0
legoland,0.0
legendary,0.0
legal,0.0
legacy,0.0
lime,0.0
limit,0.0
limited,0.0
literally,0.0
lobby,0.0
loan,0.0
loads,0.0
loaded,0.0
load,0.0
llc,0.0
livingroom,0.0
lives,0.0
lively,0.0
lived,0.0
livable,0.0
little,0.0
lit,0.0
limitless,0.0
listing,0.0
listening,0.0
listen,0.0
listed,0.0
list,0.0
link,0.0
lines,0.0
linens,0.0
linen,0.0
linear,0.0
lincoln,0.0
limits,0.0
left,0.0
led,0.0
kit,0.0
leaving,0.0
landscape,0.0
landmark,0.0
landings,0.0
landing,0.0
lanais,0.0
lamps,0.0
laminated,0.0
lakewood,0.0
lakeview,0.0
lakeside,0.0
lakes,0.0
lakeland,0.0
lakefront,0.0
laid,0.0
lagoon,0.0
labelle,0.0
la,0.0
kw,0.0
koi,0.0
kohler,0.0
knowing,0.0
know,0.0
knocks,0.0
knock,0.0
knobs,0.0
kitchenette,0.0
kitchenaid,0.0
landscaped,0.0
landscapes,0.0
lane,0.0
layouts,0.0
leaves,0.0
leave,0.0
leather,0.0
least,0.0
leasing,0.0
leased,0.0
lease,0.0
leads,0.0
leaded,0.0
lead,0.0
lbs,0.0
lazy,0.0
lay,0.0
lanes,0.0
laws,0.0
law,0.0
lavish,0.0
launches,0.0
launch,0.0
lauderdale,0.0
late,0.0
last,0.0
las,0.0
largo,0.0
largest,0.0
larger,0.0
net,0.0
neutral,0.0
never,0.0
prepare,0.0
prep,0.0
premium,0.0
premises,0.0
premiere,0.0
preferred,0.0
prefer,0.0
prairie,0.0
practice,0.0
practically,0.0
practical,0.0
powered,0.0
power,0.0
powder,0.0
poured,0.0
pounds,0.0
pound,0.0
pots,0.0
potential,0.0
pot,0.0
post,0.0
possibly,0.0
possible,0.0
possibility,0.0
possibilities,0.0
positioned,0.0
portion,0.0
portico,0.0
preparation,0.0
prepared,0.0
newer,0.0
preparing,0.0
program,0.0
profile,0.0
professionals,0.0
producing,0.0
process,0.0
problem,0.0
pro,0.0
privately,0.0
prior,0.0
pride,0.0
pricing,0.0
prices,0.0
priceless,0.0
priced,0.0
price,0.0
previously,0.0
previous,0.0
preview,0.0
prevent,0.0
pretty,0.0
pressure,0.0
preserves,0.0
preserve,0.0
presents,0.0
presently,0.0
presented,0.0
present,0.0
portfolio,0.0
porte,0.0
portable,0.0
port,0.0
pleasing,0.0
pleased,0.0
pleasantly,0.0
pleasant,0.0
plazas,0.0
plaza,0.0
playroom,0.0
playing,0.0
playgrounds,0.0
playground,0.0
players,0.0
play,0.0
plaster,0.0
plants,0.0
plantings,0.0
plantation,0.0
plant,0.0
planning,0.0
planned,0.0
plank,0.0
planet,0.0
placid,0.0
places,0.0
placed,0.0
pkwy,0.0
pizza,0.0
pits,0.0
pleasure,0.0
plentiful,0.0
plethora,0.0
policy,0.0
porches,0.0
porch,0.0
popular,0.0
popcorn,0.0
poolside,0.0
pong,0.0
ponds,0.0
pond,0.0
ponce,0.0
pompano,0.0
polk,0.0
polished,0.0
pole,0.0
plumbed,0.0
poker,0.0
points,0.0
pointe,0.0
point,0.0
poinciana,0.0
pof,0.0
pocketing,0.0
pocket,0.0
pm,0.0
plywood,0.0
plush,0.0
plumbing,0.0
programs,0.0
project,0.0
projected,0.0
rapidly,0.0
recording,0.0
recognized,0.0
reclaimed,0.0
recessed,0.0
recess,0.0
recertification,0.0
recent,0.0
received,0.0
receive,0.0
rec,0.0
rebuilt,0.0
reasonable,0.0
reason,0.0
rear,0.0
realtors,0.0
realtor,0.0
really,0.0
reality,0.0
ready,0.0
reading,0.0
read,0.0
reach,0.0
rd,0.0
rays,0.0
raymond,0.0
rates,0.0
rated,0.0
records,0.0
recreation,0.0
recreational,0.0
regional,0.0
reliable,0.0
release,0.0
relaxing,0.0
relaxed,0.0
relaxation,0.0
relax,0.0
related,0.0
reinforced,0.0
reimagined,0.0
rehab,0.0
regulations,0.0
regular,0.0
regency,0.0
red,0.0
refurbished,0.0
refrigerator,0.0
refreshing,0.0
refreshed,0.0
reflect,0.0
refinished,0.0
reduction,0.0
reduced,0.0
reduce,0.0
redone,0.0
redlands,0.0
redesigned,0.0
rate,0.0
ranked,0.0
projects,0.0
ranging,0.0
putting,0.0
putt,0.0
puts,0.0
put,0.0
purposes,0.0
purpose,0.0
purification,0.0
pure,0.0
purchased,0.0
purchase,0.0
punta,0.0
pump,0.0
pull,0.0
publix,0.0
public,0.0
pub,0.0
proximity,0.0
provided,0.0
provide,0.0
proud,0.0
protector,0.0
protection,0.0
protected,0.0
protect,0.0
propane,0.0
proof,0.0
promenade,0.0
pvc,0.0
quail,0.0
quaint,0.0
racks,0.0
range,0.0
ranch,0.0
ramps,0.0
ramp,0.0
raised,0.0
raise,0.0
rain,0.0
railings,0.0
railing,0.0
rail,0.0
racquetball,0.0
racquet,0.0
rack,0.0
qualified,0.0
quite,0.0
quintessential,0.0
quiet,0.0
quickly,0.0
quick,0.0
questions,0.0
queen,0.0
quartzite,0.0
quartz,0.0
quarts,0.0
quarterly,0.0
quality,0.0
pit,0.0
pipes,0.0
piped,0.0
ones,0.0
osprey,0.0
osmosis,0.0
orlando,0.0
originally,0.0
original,0.0
oriented,0.0
organizers,0.0
organized,0.0
order,0.0
orange,0.0
opulent,0.0
options,0.0
optional,0.0
option,0.0
optic,0.0
opposite,0.0
opportunities,0.0
operated,0.0
opera,0.0
opens,0.0
openness,0.0
opening,0.0
opener,0.0
opened,0.0
op,0.0
onyx,0.0
onto,0.0
others,0.0
outdoors,0.0
outfitted,0.0
overnight,0.0
paddleboard,0.0
paddle,0.0
pad,0.0
packed,0.0
packages,0.0
pack,0.0
pace,0.0
owning,0.0
ownership,0.0
owners,0.0
owned,0.0
oversize,0.0
overlooks,0.0
outlet,0.0
overlooking,0.0
overlooked,0.0
overlook,0.0
overhead,0.0
overflow,0.0
overall,0.0
ovens,0.0
oven,0.0
outstanding,0.0
outside,0.0
outs,0.0
outlets,0.0
onsite,0.0
omissions,0.0
paint,0.0
olympic,0.0
nothing,0.0
notch,0.0
notable,0.0
northwest,0.0
northern,0.0
northeast,0.0
normandy,0.0
norman,0.0
noon,0.0
nook,0.0
none,0.0
nona,0.0
non,0.0
noise,0.0
nine,0.0
nights,0.0
nightly,0.0
nightlife,0.0
night,0.0
nicklaus,0.0
nickel,0.0
niche,0.0
nicest,0.0
nice,0.0
next,0.0
newly,0.0
newest,0.0
nov,0.0
november,0.0
number,0.0
october,0.0
oleta,0.0
older,0.0
olde,0.0
old,0.0
olas,0.0
okeechobee,0.0
ok,0.0
oh,0.0
often,0.0
offering,0.0
offered,0.0
offer,0.0
oct,0.0
numerous,0.0
occupy,0.0
occupied,0.0
occupant,0.0
occasions,0.0
occasional,0.0
obtaining,0.0
observation,0.0
obligation,0.0
oaks,0.0
oak,0.0
nw,0.0
nursery,0.0
paid,0.0
painted,0.0
pinnacle,0.0
pendant,0.0
pgt,0.0
pga,0.0
pets,0.0
petersburg,0.0
pete,0.0
pet,0.0
pest,0.0
personalize,0.0
personal,0.0
person,0.0
permitting,0.0
permitted,0.0
permits,0.0
permit,0.0
permanent,0.0
perks,0.0
period,0.0
perimeter,0.0
perhaps,0.0
pergola,0.0
performing,0.0
performance,0.0
perfectly,0.0
perfection,0.0
per,0.0
people,0.0
peninsula,0.0
pharmacies,0.0
pharmacy,0.0
phase,0.0
picturesque,0.0
ping,0.0
pines,0.0
pinellas,0.0
pineapple,0.0
pilings,0.0
pilates,0.0
piers,0.0
pierce,0.0
pier,0.0
pieces,0.0
piece,0.0
pie,0.0
pictures,0.0
phenomenal,0.0
picture,0.0
pics,0.0
picnic,0.0
pickup,0.0
pickleball,0.0
pickle,0.0
pick,0.0
piano,0.0
photos,0.0
photographs,0.0
photo,0.0
phone,0.0
pending,0.0
pen,0.0
painting,0.0
pembroke,0.0
partially,0.0
partial,0.0
part,0.0
parlor,0.0
parkway,0.0
parks,0.0
paramount,0.0
paradise,0.0
parade,0.0
par,0.0
papaya,0.0
pantry,0.0
pantries,0.0
pans,0.0
panoramic,0.0
panels,0.0
paneling,0.0
paneled,0.0
panel,0.0
paned,0.0
pane,0.0
palmetto,0.0
palmer,0.0
palma,0.0
palette,0.0
palace,0.0
paired,0.0
particular,0.0
parties,0.0
party,0.0
pavered,0.0
pelican,0.0
peek,0.0
pedestal,0.0
pebble,0.0
peaceful,0.0
pbi,0.0
pays,0.0
payment,0.0
paying,0.0
pay,0.0
pavilion,0.0
pavers,0.0
paver,0.0
pasco,0.0
pattern,0.0
patrol,0.0
patios,0.0
pathway,0.0
paths,0.0
path,0.0
pastures,0.0
pasture,0.0
past,0.0
passing,0.0
passed,0.0
pass,0.0
00,0.0
