feature,weight,std
04,0.0,0.0
01,0.0,0.0
107,0.0,0.0
109,0.0,0.0
123,0.0,0.0
117,0.0,0.0
122,0.0,0.0
121,0.0,0.0
120,0.0,0.0
12,0.0,0.0
119,0.0,0.0
118,0.0,0.0
116,0.0,0.0
11,0.0,0.0
115,0.0,0.0
114,0.0,0.0
113,0.0,0.0
112,0.0,0.0
111,0.0,0.0
110,0.0,0.0
2022,0.0,0.0
22,0.0,0.0
83,0.0,0.0
220,0.0,0.0
65,0.0,0.0
64,0.0,0.0
63,0.0,0.0
62,0.0,0.0
61,0.0,0.0
600,0.0,0.0
60,0.0,0.0
59,0.0,0.0
58,0.0,0.0
54,0.0,0.0
53,0.0,0.0
52,0.0,0.0
51,0.0,0.0
50000,0.0,0.0
5000,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
77,0.0,0.0
82,0.0,0.0
81,0.0,0.0
80,0.0,0.0
79,0.0,0.0
78,0.0,0.0
777,0.0,0.0
76,0.0,0.0
69,0.0,0.0
75,0.0,0.0
74,0.0,0.0
73,0.0,0.0
72,0.0,0.0
71,0.0,0.0
70,0.0,0.0
500,0.0,0.0
50,0.0,0.0
49,0.0,0.0
280,0.0,0.0
311,0.0,0.0
31,0.0,0.0
304,0.0,0.0
303,0.0,0.0
300,0.0,0.0
30,0.0,0.0
28,0.0,0.0
33,0.0,0.0
27,0.0,0.0
26,0.0,0.0
250,0.0,0.0
25,0.0,0.0
23,0.0,0.0
225,0.0,0.0
32,0.0,0.0
34,0.0,0.0
48,0.0,0.0
41,0.0,0.0
47,0.0,0.0
46,0.0,0.0
45,0.0,0.0
44,0.0,0.0
43,0.0,0.0
42,0.0,0.0
400,0.0,0.0
35,0.0,0.0
40,0.0,0.0
39,0.0,0.0
38,0.0,0.0
37,0.0,0.0
360,0.0,0.0
36,0.0,0.0
aquaticos,0.0,0.0
aqui,0.0,0.0
conceicao,0.0,0.0
carvalho,0.0,0.0
centro,0.0,0.0
centers,0.0,0.0
centerlar,0.0,0.0
center,0.0,0.0
celular,0.0,0.0
cel,0.0,0.0
cedo,0.0,0.0
caxias,0.0,0.0
cavalhada,0.0,0.0
castro,0.0,0.0
castilhos,0.0,0.0
cassol,0.0,0.0
caso,0.0,0.0
casemiro,0.0,0.0
casas,0.0,0.0
centros,0.0,0.0
ceramica,0.0,0.0
ceramico,0.0,0.0
charme,0.0,0.0
chegada,0.0,0.0
chega,0.0,0.0
chaves,0.0,0.0
charmosos,0.0,0.0
charmoso,0.0,0.0
charmosa,0.0,0.0
chao,0.0,0.0
cerca,0.0,0.0
chame,0.0,0.0
chagas,0.0,0.0
chacara,0.0,0.0
cftv,0.0,0.0
cete,0.0,0.0
cercado,0.0,0.0
casal,0.0,0.0
cartao,0.0,0.0
ar,0.0,0.0
carro,0.0,0.0
camera,0.0,0.0
camareira,0.0,0.0
camaqua,0.0,0.0
cama,0.0,0.0
calmo,0.0,0.0
calma,0.0,0.0
caldeira,0.0,0.0
calcadas,0.0,0.0
calcadao,0.0,0.0
caixa,0.0,0.0
cafeteria,0.0,0.0
cafes,0.0,0.0
cafe,0.0,0.0
cadeiras,0.0,0.0
cada,0.0,0.0
cameras,0.0,0.0
caminhada,0.0,0.0
caminhadas,0.0,0.0
capital,0.0,0.0
carrefour,0.0,0.0
carlos,0.0,0.0
care,0.0,0.0
cardiologia,0.0,0.0
caracteristicas,0.0,0.0
capitolio,0.0,0.0
canto,0.0,0.0
caminhar,0.0,0.0
canoas,0.0,0.0
cancha,0.0,0.0
campus,0.0,0.0
campos,0.0,0.0
campo,0.0,0.0
caminho,0.0,0.0
chegar,0.0,0.0
chegou,0.0,0.0
chimarrao,0.0,0.0
chimarrodromo,0.0,0.0
comodidade,0.0,0.0
comigo,0.0,0.0
comercios,0.0,0.0
comercio,0.0,0.0
comercialmente,0.0,0.0
comercial,0.0,0.0
comerciais,0.0,0.0
comendador,0.0,0.0
comecar,0.0,0.0
comeca,0.0,0.0
combinar,0.0,0.0
combina,0.0,0.0
colombo,0.0,0.0
colocar,0.0,0.0
coletivos,0.0,0.0
comodidades,0.0,0.0
comodos,0.0,0.0
compartilhada,0.0,0.0
compra,0.0,0.0
comuns,0.0,0.0
comunitarias,0.0,0.0
comunitaria,0.0,0.0
comum,0.0,0.0
comprove,0.0,0.0
comprar,0.0,0.0
composto,0.0,0.0
compartilhadas,0.0,0.0
composta,0.0,0.0
complexo,0.0,0.0
completo,0.0,0.0
completissima,0.0,0.0
completamente,0.0,0.0
complementares,0.0,0.0
coletivo,0.0,0.0
coletivas,0.0,0.0
coletiva,0.0,0.0
cidades,0.0,0.0
circulando,0.0,0.0
circulacao,0.0,0.0
circuito,0.0,0.0
cineminha,0.0,0.0
cinemas,0.0,0.0
cinco,0.0,0.0
cidade,0.0,0.0
claro,0.0,0.0
ciclovia,0.0,0.0
chuveiros,0.0,0.0
chuveiro,0.0,0.0
chuva,0.0,0.0
churrasqueiras,0.0,0.0
churrascaria,0.0,0.0
claridade,0.0,0.0
classe,0.0,0.0
colegios,0.0,0.0
clubes,0.0,0.0
colegio,0.0,0.0
coifa,0.0,0.0
cobertos,0.0,0.0
coberto,0.0,0.0
cobertas,0.0,0.0
coberta,0.0,0.0
clube,0.0,0.0
classico,0.0,0.0
club,0.0,0.0
closed,0.0,0.0
clique,0.0,0.0
clinicas,0.0,0.0
climatizado,0.0,0.0
geraldo,0.0,0.0
cacique,0.0,0.0
cachorrodromo,0.0,0.0
cabral,0.0,0.0
banco,0.0,0.0
av,0.0,0.0
auxiliadora,0.0,0.0
autorizado,0.0,0.0
automovel,0.0,0.0
automoveis,0.0,0.0
automatizado,0.0,0.0
automatizada,0.0,0.0
automacao,0.0,0.0
atualmente,0.0,0.0
atualizado,0.0,0.0
atual,0.0,0.0
atraves,0.0,0.0
atrativo,0.0,0.0
atras,0.0,0.0
atividades,0.0,0.0
avalia,0.0,0.0
avaliacao,0.0,0.0
avenida,0.0,0.0
baixissimo,0.0,0.0
bancarias,0.0,0.0
bancadas,0.0,0.0
bancada,0.0,0.0
baltazar,0.0,0.0
balcoes,0.0,0.0
baixo,0.0,0.0
baixa,0.0,0.0
avenidas,0.0,0.0
bairros,0.0,0.0
bairro,0.0,0.0
bage,0.0,0.0
baby,0.0,0.0
azulejos,0.0,0.0
azenha,0.0,0.0
atendimento,0.0,0.0
atendida,0.0,0.0
atender,0.0,0.0
arejada,0.0,0.0
armarios,0.0,0.0
armario,0.0,0.0
ares,0.0,0.0
arena,0.0,0.0
arejado,0.0,0.0
arejadas,0.0,0.0
areia,0.0,0.0
arquibancadas,0.0,0.0
areas,0.0,0.0
area,0.0,0.0
arborizado,0.0,0.0
arborizadas,0.0,0.0
arborizada,0.0,0.0
aranha,0.0,0.0
armazenamento,0.0,0.0
arquiteta,0.0,0.0
atendendo,0.0,0.0
assim,0.0,0.0
atendemos,0.0,0.0
atende,0.0,0.0
atemporal,0.0,0.0
ate,0.0,0.0
assunto,0.0,0.0
assis,0.0,0.0
assembleia,0.0,0.0
arquiteto,0.0,0.0
ary,0.0,0.0
arvores,0.0,0.0
artes,0.0,0.0
arte,0.0,0.0
arredores,0.0,0.0
arquitetonico,0.0,0.0
bancario,0.0,0.0
bancos,0.0,0.0
cabo,0.0,0.0
banhada,0.0,0.0
botanico,0.0,0.0
bosco,0.0,0.0
borges,0.0,0.0
bordini,0.0,0.0
borda,0.0,0.0
bons,0.0,0.0
bonito,0.0,0.0
bonita,0.0,0.0
bom,0.0,0.0
boemio,0.0,0.0
bocha,0.0,0.0
bocas,0.0,0.0
boa,0.0,0.0
bloco,0.0,0.0
blindex,0.0,0.0
botao,0.0,0.0
boulevard,0.0,0.0
bourbom,0.0,0.0
btu,0.0,0.0
cabeceira,0.0,0.0
by,0.0,0.0
buscando,0.0,0.0
buscam,0.0,0.0
busca,0.0,0.0
btus,0.0,0.0
brinquedoteca,0.0,0.0
bourbon,0.0,0.0
brasil,0.0,0.0
branco,0.0,0.0
br,0.0,0.0
boxes,0.0,0.0
box,0.0,0.0
boutique,0.0,0.0
bistro,0.0,0.0
bike,0.0,0.0
big,0.0,0.0
barcelos,0.0,0.0
bastante,0.0,0.0
basta,0.0,0.0
barranco,0.0,0.0
barra,0.0,0.0
bares,0.0,0.0
barcos,0.0,0.0
barbearia,0.0,0.0
beauty,0.0,0.0
barao,0.0,0.0
bar,0.0,0.0
banhos,0.0,0.0
banho,0.0,0.0
banheiros,0.0,0.0
banheira,0.0,0.0
batista,0.0,0.0
beira,0.0,0.0
bicicletas,0.0,0.0
benno,0.0,0.0
bicicletario,0.0,0.0
bicicleta,0.0,0.0
biblioteca,0.0,0.0
berta,0.0,0.0
bernaud,0.0,0.0
bento,0.0,0.0
benjamin,0.0,0.0
belas,0.0,0.0
beneficios,0.0,0.0
beneficio,0.0,0.0
belos,0.0,0.0
belo,0.0,0.0
belissima,0.0,0.0
beleza,0.0,0.0
geral,0.0,0.0
ideal,0.0,0.0
germania,0.0,0.0
reformada,0.0,0.0
reparos,0.0,0.0
repaginado,0.0,0.0
remoto,0.0,0.0
remota,0.0,0.0
relaxar,0.0,0.0
relax,0.0,0.0
relacao,0.0,0.0
reis,0.0,0.0
regional,0.0,0.0
regioes,0.0,0.0
regiao,0.0,0.0
refrigerador,0.0,0.0
reformas,0.0,0.0
reformados,0.0,0.0
reformado,0.0,0.0
republica,0.0,0.0
requintado,0.0,0.0
reserva,0.0,0.0
restaurantes,0.0,0.0
reversao,0.0,0.0
revelando,0.0,0.0
reunioes,0.0,0.0
reuniao,0.0,0.0
retratil,0.0,0.0
retorno,0.0,0.0
restaurante,0.0,0.0
residence,0.0,0.0
responsavel,0.0,0.0
resort,0.0,0.0
residir,0.0,0.0
residencial,0.0,0.0
residenciais,0.0,0.0
residences,0.0,0.0
reformadas,0.0,0.0
reforma,0.0,0.0
reverter,0.0,0.0
referente,0.0,0.0
recanto,0.0,0.0
rebaixo,0.0,0.0
rebaixe,0.0,0.0
rebaixamento,0.0,0.0
rebaixado,0.0,0.0
realmente,0.0,0.0
realizar,0.0,0.0
realidade,0.0,0.0
real,0.0,0.0
reais,0.0,0.0
rapido,0.0,0.0
rampa,0.0,0.0
ramiro,0.0,0.0
rack,0.0,0.0
quitado,0.0,0.0
recantos,0.0,0.0
receba,0.0,0.0
recebe,0.0,0.0
redario,0.0,0.0
referencia,0.0,0.0
redor,0.0,0.0
redonda,0.0,0.0
redentor,0.0,0.0
redencao,0.0,0.0
rede,0.0,0.0
recursos,0.0,0.0
receber,0.0,0.0
recuo,0.0,0.0
recuado,0.0,0.0
recepcao,0.0,0.0
recentemente,0.0,0.0
recem,0.0,0.0
recebimento,0.0,0.0
reversivel,0.0,0.0
revertida,0.0,0.0
quiosques,0.0,0.0
ruas,0.0,0.0
salso,0.0,0.0
saloes,0.0,0.0
salle,0.0,0.0
salgado,0.0,0.0
salas,0.0,0.0
salao,0.0,0.0
sala,0.0,0.0
sair,0.0,0.0
saidas,0.0,0.0
saida,0.0,0.0
saiba,0.0,0.0
sacadas,0.0,0.0
saber,0.0,0.0
sabara,0.0,0.0
rustico,0.0,0.0
salvador,0.0,0.0
sanca,0.0,0.0
sancas,0.0,0.0
scliar,0.0,0.0
seguindo,0.0,0.0
segue,0.0,0.0
sede,0.0,0.0
secar,0.0,0.0
seca,0.0,0.0
sebastiao,0.0,0.0
saute,0.0,0.0
santa,0.0,0.0
saunas,0.0,0.0
saude,0.0,0.0
sarandi,0.0,0.0
sao,0.0,0.0
santo,0.0,0.0
santana,0.0,0.0
rubem,0.0,0.0
rs,0.0,0.0
revertido,0.0,0.0
roupeiros,0.0,0.0
roda,0.0,0.0
rocha,0.0,0.0
ritter,0.0,0.0
riscos,0.0,0.0
rio,0.0,0.0
ribeiro,0.0,0.0
riachuelo,0.0,0.0
revitalizado,0.0,0.0
revitalizada,0.0,0.0
revitalizacao,0.0,0.0
revestimentos,0.0,0.0
revestimento,0.0,0.0
revestido,0.0,0.0
revestidas,0.0,0.0
revestida,0.0,0.0
rodapes,0.0,0.0
rodeado,0.0,0.0
rodoviaria,0.0,0.0
rotativas,0.0,0.0
roupeiro,0.0,0.0
roupas,0.0,0.0
roupa,0.0,0.0
rotula,0.0,0.0
rotinas,0.0,0.0
rotativo,0.0,0.0
rotativa,0.0,0.0
ronda,0.0,0.0
rossi,0.0,0.0
rosario,0.0,0.0
room,0.0,0.0
rooftop,0.0,0.0
roofs,0.0,0.0
roof,0.0,0.0
quiser,0.0,0.0
quiosque,0.0,0.0
gesso,0.0,0.0
possibilitando,0.0,0.0
pracinha,0.0,0.0
pracas,0.0,0.0
praca,0.0,0.0
pra,0.0,0.0
poucos,0.0,0.0
pouco,0.0,0.0
poucas,0.0,0.0
potencial,0.0,0.0
postos,0.0,0.0
posto,0.0,0.0
postes,0.0,0.0
possuindo,0.0,0.0
possui,0.0,0.0
possuem,0.0,0.0
possivel,0.0,0.0
pracinhas,0.0,0.0
praia,0.0,0.0
pratica,0.0,0.0
predio,0.0,0.0
presenteando,0.0,0.0
presente,0.0,0.0
presenca,0.0,0.0
preferir,0.0,0.0
prefeitura,0.0,0.0
predios,0.0,0.0
predial,0.0,0.0
praticamente,0.0,0.0
precisar,0.0,0.0
precisa,0.0,0.0
pre,0.0,0.0
pratos,0.0,0.0
prato,0.0,0.0
praticidade,0.0,0.0
possiveis,0.0,0.0
possibilidades,0.0,0.0
preservacao,0.0,0.0
possibilidade,0.0,0.0
polo,0.0,0.0
poliesportivas,0.0,0.0
poliesportiva,0.0,0.0
polido,0.0,0.0
policia,0.0,0.0
poli,0.0,0.0
podera,0.0,0.0
poder,0.0,0.0
podendo,0.0,0.0
podem,0.0,0.0
pode,0.0,0.0
poa,0.0,0.0
pne,0.0,0.0
plinio,0.0,0.0
pleno,0.0,0.0
pombal,0.0,0.0
ponte,0.0,0.0
ponto,0.0,0.0
portas,0.0,0.0
posicao,0.0,0.0
portoes,0.0,0.0
porto,0.0,0.0
porteiro,0.0,0.0
porteira,0.0,0.0
porte,0.0,0.0
portarias,0.0,0.0
pontos,0.0,0.0
portaria,0.0,0.0
portao,0.0,0.0
port,0.0,0.0
porem,0.0,0.0
porcelanato,0.0,0.0
pool,0.0,0.0
presentear,0.0,0.0
preservada,0.0,0.0
quintino,0.0,0.0
proprietaria,0.0,0.0
puc,0.0,0.0
publicos,0.0,0.0
publico,0.0,0.0
pub,0.0,0.0
proximos,0.0,0.0
proximidades,0.0,0.0
proximidade,0.0,0.0
proximas,0.0,0.0
proxima,0.0,0.0
prox,0.0,0.0
provincia,0.0,0.0
protecao,0.0,0.0
protasio,0.0,0.0
proprio,0.0,0.0
proprietarios,0.0,0.0
pucrs,0.0,0.0
pulmao,0.0,0.0
puro,0.0,0.0
quarto,0.0,0.0
quintana,0.0,0.0
quer,0.0,0.0
quente,0.0,0.0
quatro,0.0,0.0
quase,0.0,0.0
quartos,0.0,0.0
quanto,0.0,0.0
pvc,0.0,0.0
qualquer,0.0,0.0
qualificando,0.0,0.0
qualidade,0.0,0.0
quadras,0.0,0.0
quadrados,0.0,0.0
quadra,0.0,0.0
proprietario,0.0,0.0
propria,0.0,0.0
preservado,0.0,0.0
propostas,0.0,0.0
privado,0.0,0.0
privada,0.0,0.0
privacidade,0.0,0.0
priv,0.0,0.0
principalmente,0.0,0.0
principais,0.0,0.0
primeiro,0.0,0.0
primeira,0.0,0.0
prime,0.0,0.0
prezando,0.0,0.0
prevista,0.0,0.0
previsao,0.0,0.0
preto,0.0,0.0
prestar,0.0,0.0
presidente,0.0,0.0
privativas,0.0,0.0
privativos,0.0,0.0
privilegiada,0.0,0.0
projeto,0.0,0.0
proposta,0.0,0.0
proporcionar,0.0,0.0
proporcionando,0.0,0.0
proporciona,0.0,0.0
pronto,0.0,0.0
pronta,0.0,0.0
projetados,0.0,0.0
privilegio,0.0,0.0
projetado,0.0,0.0
profissional,0.0,0.0
profissionais,0.0,0.0
professor,0.0,0.0
procurando,0.0,0.0
procura,0.0,0.0
segunda,0.0,0.0
segundo,0.0,0.0
segura,0.0,0.0
uniritter,0.0,0.0
vaga,0.0,0.0
utilizado,0.0,0.0
utilizada,0.0,0.0
utilizacao,0.0,0.0
util,0.0,0.0
uteis,0.0,0.0
uso,0.0,0.0
usina,0.0,0.0
use,0.0,0.0
usb,0.0,0.0
usado,0.0,0.0
urbano,0.0,0.0
urbana,0.0,0.0
universidades,0.0,0.0
universidade,0.0,0.0
vai,0.0,0.0
vale,0.0,0.0
valor,0.0,0.0
variados,0.0,0.0
veja,0.0,0.0
veiculos,0.0,0.0
veiculo,0.0,0.0
vasco,0.0,0.0
varios,0.0,0.0
varias,0.0,0.0
variado,0.0,0.0
valores,0.0,0.0
vargas,0.0,0.0
valorizados,0.0,0.0
valorizado,0.0,0.0
valorizada,0.0,0.0
valorizacao,0.0,0.0
valoriza,0.0,0.0
unisinos,0.0,0.0
unidades,0.0,0.0
vem,0.0,0.0
unidade,0.0,0.0
transformar,0.0,0.0
transformados,0.0,0.0
transformado,0.0,0.0
transformada,0.0,0.0
tranquilidade,0.0,0.0
tranquilas,0.0,0.0
tranquila,0.0,0.0
tradicional,0.0,0.0
tradicionais,0.0,0.0
trabalho,0.0,0.0
trabalhar,0.0,0.0
totalizando,0.0,0.0
total,0.0,0.0
torres,0.0,0.0
torre,0.0,0.0
transformou,0.0,0.0
transporte,0.0,0.0
transportes,0.0,0.0
tristeza,0.0,0.0
unica,0.0,0.0
ultimo,0.0,0.0
ufrgs,0.0,0.0
turistico,0.0,0.0
tubulacao,0.0,0.0
troca,0.0,0.0
trilha,0.0,0.0
trata,0.0,0.0
tribunal,0.0,0.0
triangulo,0.0,0.0
trensurb,0.0,0.0
trazer,0.0,0.0
trazendo,0.0,0.0
trazem,0.0,0.0
velho,0.0,0.0
venancio,0.0,0.0
seguro,0.0,0.0
virtual,0.0,0.0
way,0.0,0.0
watts,0.0,0.0
watsapp,0.0,0.0
wallig,0.0,0.0
voltado,0.0,0.0
voltada,0.0,0.0
volta,0.0,0.0
vizinhos,0.0,0.0
vizinho,0.0,0.0
vizinhanca,0.0,0.0
viva,0.0,0.0
vistas,0.0,0.0
visitas,0.0,0.0
visitar,0.0,0.0
visitante,0.0,0.0
wc,0.0,0.0
web,0.0,0.0
wenceslau,0.0,0.0
wi,0.0,0.0
zero,0.0,0.0
zen,0.0,0.0
zeladoria,0.0,0.0
zaffari,0.0,0.0
zafari,0.0,0.0
wine,0.0,0.0
whatssapp,0.0,0.0
whasapp,0.0,0.0
whatssap,0.0,0.0
whatss,0.0,0.0
whatsap,0.0,0.0
whatsaap,0.0,0.0
whats,0.0,0.0
whastapp,0.0,0.0
visita,0.0,0.0
vinte,0.0,0.0
venda,0.0,0.0
vinilico,0.0,0.0
verdes,0.0,0.0
verde,0.0,0.0
verdadeiro,0.0,0.0
ver,0.0,0.0
vento,0.0,0.0
ventilados,0.0,0.0
ventiladores,0.0,0.0
ventilador,0.0,0.0
ventilado,0.0,0.0
ventilada,0.0,0.0
ventilacao,0.0,0.0
venha,0.0,0.0
vendo,0.0,0.0
vendido,0.0,0.0
vende,0.0,0.0
verissimo,0.0,0.0
vestiario,0.0,0.0
vestiarios,0.0,0.0
view,0.0,0.0
vindo,0.0,0.0
vinculada,0.0,0.0
vinculacao,0.0,0.0
villa,0.0,0.0
vila,0.0,0.0
vigilancia,0.0,0.0
vieira,0.0,0.0
via,0.0,0.0
vidros,0.0,0.0
video,0.0,0.0
vida,0.0,0.0
vicente,0.0,0.0
vias,0.0,0.0
viaduto,0.0,0.0
torno,0.0,0.0
torneiras,0.0,0.0
torneira,0.0,0.0
situado,0.0,0.0
solarium,0.0,0.0
solares,0.0,0.0
solar,0.0,0.0
sol,0.0,0.0
sogipa,0.0,0.0
sofisticadas,0.0,0.0
sofas,0.0,0.0
sofa,0.0,0.0
socorro,0.0,0.0
social,0.0,0.0
sobre,0.0,0.0
sob,0.0,0.0
so,0.0,0.0
smart,0.0,0.0
sky,0.0,0.0
solicite,0.0,0.0
solida,0.0,0.0
solo,0.0,0.0
studio,0.0,0.0
sul,0.0,0.0
sujeitos,0.0,0.0
sujeito,0.0,0.0
subsolo,0.0,0.0
sub,0.0,0.0
studios,0.0,0.0
strip,0.0,0.0
solteiro,0.0,0.0
split,0.0,0.0
space,0.0,0.0
souza,0.0,0.0
sorteio,0.0,0.0
sonho,0.0,0.0
somente,0.0,0.0
skate,0.0,0.0
site,0.0,0.0
tornar,0.0,0.0
sistemas,0.0,0.0
sera,0.0,0.0
ser,0.0,0.0
separados,0.0,0.0
separada,0.0,0.0
sensor,0.0,0.0
sensacao,0.0,0.0
senha,0.0,0.0
senador,0.0,0.0
senac,0.0,0.0
sempre,0.0,0.0
seminovo,0.0,0.0
semimobiliado,0.0,0.0
semi,0.0,0.0
semana,0.0,0.0
seletivo,0.0,0.0
serao,0.0,0.0
sertorio,0.0,0.0
servicos,0.0,0.0
silencio,0.0,0.0
sistema,0.0,0.0
simplesmente,0.0,0.0
simples,0.0,0.0
sim,0.0,0.0
silva,0.0,0.0
silencioso,0.0,0.0
significa,0.0,0.0
servido,0.0,0.0
shoppings,0.0,0.0
shopping,0.0,0.0
shoping,0.0,0.0
shop,0.0,0.0
sharing,0.0,0.0
sesc,0.0,0.0
super,0.0,0.0
superior,0.0,0.0
supermercado,0.0,0.0
supermercados,0.0,0.0
terra,0.0,0.0
terminal,0.0,0.0
termico,0.0,0.0
termicas,0.0,0.0
tereza,0.0,0.0
teresopolis,0.0,0.0
terceiro,0.0,0.0
terceira,0.0,0.0
teras,0.0,0.0
tera,0.0,0.0
ter,0.0,0.0
tenis,0.0,0.0
tendo,0.0,0.0
tendencias,0.0,0.0
tendencia,0.0,0.0
terracos,0.0,0.0
terrea,0.0,0.0
terreo,0.0,0.0
todos,0.0,0.0
tornando,0.0,0.0
torna,0.0,0.0
topo,0.0,0.0
top,0.0,0.0
tomar,0.0,0.0
tomadas,0.0,0.0
todo,0.0,0.0
teto,0.0,0.0
toda,0.0,0.0
tire,0.0,0.0
tirar,0.0,0.0
tipos,0.0,0.0
tipo,0.0,0.0
textura,0.0,0.0
temperos,0.0,0.0
temperado,0.0,0.0
tematicos,0.0,0.0
tabuao,0.0,0.0
tambem,0.0,0.0
tamanhos,0.0,0.0
tamanho,0.0,0.0
tais,0.0,0.0
tag,0.0,0.0
tadeu,0.0,0.0
taboao,0.0,0.0
tampos,0.0,0.0
tabelionato,0.0,0.0
sustentavel,0.0,0.0
sustentaveis,0.0,0.0
surpreender,0.0,0.0
surpreendente,0.0,0.0
surpreenda,0.0,0.0
tampo,0.0,0.0
tanque,0.0,0.0
televisao,0.0,0.0
teen,0.0,0.0
telefones,0.0,0.0
telefone,0.0,0.0
telas,0.0,0.0
telao,0.0,0.0
tela,0.0,0.0
teixeira,0.0,0.0
tecnologia,0.0,0.0
tanto,0.0,0.0
teatro,0.0,0.0
taxi,0.0,0.0
taxa,0.0,0.0
tarso,0.0,0.0
tarrago,0.0,0.0
tarde,0.0,0.0
plena,0.0,0.0
playgrounds,0.0,0.0
playground,0.0,0.0
juridico,0.0,0.0
lances,0.0,0.0
lance,0.0,0.0
lancamento,0.0,0.0
lanca,0.0,0.0
lan,0.0,0.0
laminados,0.0,0.0
laminado,0.0,0.0
laje,0.0,0.0
lago,0.0,0.0
lados,0.0,0.0
lado,0.0,0.0
la,0.0,0.0
km,0.0,0.0
juvenil,0.0,0.0
justo,0.0,0.0
lar,0.0,0.0
largo,0.0,0.0
laser,0.0,0.0
lei,0.0,0.0
leva,0.0,0.0
leste,0.0,0.0
lerner,0.0,0.0
leopoldina,0.0,0.0
lenha,0.0,0.0
leitura,0.0,0.0
legislativa,0.0,0.0
lateral,0.0,0.0
led,0.0,0.0
lavar,0.0,0.0
lavagem,0.0,0.0
lavado,0.0,0.0
lava,0.0,0.0
laundry,0.0,0.0
justica,0.0,0.0
junto,0.0,0.0
licenciada,0.0,0.0
junkers,0.0,0.0
ivo,0.0,0.0
itu,0.0,0.0
itens,0.0,0.0
italia,0.0,0.0
israelita,0.0,0.0
isolamento,0.0,0.0
iremos,0.0,0.0
irao,0.0,0.0
ira,0.0,0.0
iptu,0.0,0.0
ipiranga,0.0,0.0
ipe,0.0,0.0
ipanema,0.0,0.0
ipa,0.0,0.0
investir,0.0,0.0
jaime,0.0,0.0
janela,0.0,0.0
janelao,0.0,0.0
jose,0.0,0.0
junker,0.0,0.0
juncker,0.0,0.0
julio,0.0,0.0
judiciaria,0.0,0.0
judas,0.0,0.0
juca,0.0,0.0
jogos,0.0,0.0
janelas,0.0,0.0
joao,0.0,0.0
jk,0.0,0.0
jeronimo,0.0,0.0
jardins,0.0,0.0
jardim,0.0,0.0
janeloes,0.0,0.0
liberdade,0.0,0.0
licenciado,0.0,0.0
marista,0.0,0.0
loja,0.0,0.0
machado,0.0,0.0
luzes,0.0,0.0
luxuoso,0.0,0.0
luminosidade,0.0,0.0
luminarias,0.0,0.0
luiz,0.0,0.0
luis,0.0,0.0
lugares,0.0,0.0
lucas,0.0,0.0
loureiro,0.0,0.0
lounge,0.0,0.0
loucas,0.0,0.0
loterica,0.0,0.0
lotacoes,0.0,0.0
lotacao,0.0,0.0
madeira,0.0,0.0
mae,0.0,0.0
mail,0.0,0.0
maravilhosa,0.0,0.0
marinha,0.0,0.0
mariland,0.0,0.0
marechal,0.0,0.0
marco,0.0,0.0
marcar,0.0,0.0
maravilhoso,0.0,0.0
maquina,0.0,0.0
maiores,0.0,0.0
manutencoes,0.0,0.0
manutencao,0.0,0.0
manta,0.0,0.0
manoel,0.0,0.0
manha,0.0,0.0
mall,0.0,0.0
lojas,0.0,0.0
logo,0.0,0.0
licenciados,0.0,0.0
loft,0.0,0.0
linhas,0.0,0.0
linha,0.0,0.0
line,0.0,0.0
lindos,0.0,0.0
lindoia,0.0,0.0
lindo,0.0,0.0
lindissimo,0.0,0.0
lindas,0.0,0.0
linda,0.0,0.0
limpeza,0.0,0.0
lima,0.0,0.0
ligue,0.0,0.0
ligam,0.0,0.0
ligacao,0.0,0.0
life,0.0,0.0
lista,0.0,0.0
litoral,0.0,0.0
liv,0.0,0.0
local,0.0,0.0
locomocao,0.0,0.0
locar,0.0,0.0
localizado,0.0,0.0
localizada,0.0,0.0
localizacao,0.0,0.0
localidade,0.0,0.0
locais,0.0,0.0
living,0.0,0.0
locado,0.0,0.0
locacoes,0.0,0.0
locacao,0.0,0.0
lobby,0.0,0.0
lo,0.0,0.0
livre,0.0,0.0
investimento,0.0,0.0
investidores,0.0,0.0
investidor,0.0,0.0
hipermercados,0.0,0.0
hrs,0.0,0.0
hps,0.0,0.0
house,0.0,0.0
hotel,0.0,0.0
hoteis,0.0,0.0
hospitalar,0.0,0.0
hospital,0.0,0.0
hospitais,0.0,0.0
hortas,0.0,0.0
hortalicas,0.0,0.0
horizontal,0.0,0.0
horario,0.0,0.0
hora,0.0,0.0
home,0.0,0.0
hoje,0.0,0.0
hs,0.0,0.0
hub,0.0,0.0
humaita,0.0,0.0
iluminada,0.0,0.0
imediacoes,0.0,0.0
imagine,0.0,0.0
ilustrativas,0.0,0.0
iluminados,0.0,0.0
iluminado,0.0,0.0
iluminadas,0.0,0.0
ijui,0.0,0.0
icarai,0.0,0.0
ii,0.0,0.0
iguatemi,0.0,0.0
igual,0.0,0.0
igreja,0.0,0.0
idealizado,0.0,0.0
zona,0.0,0.0
historico,0.0,0.0
hipermercado,0.0,0.0
inverter,0.0,0.0
hill,0.0,0.0
gradeado,0.0,0.0
governo,0.0,0.0
gourmet,0.0,0.0
gostou,0.0,0.0
gosto,0.0,0.0
gostaria,0.0,0.0
gosta,0.0,0.0
goncalves,0.0,0.0
gomes,0.0,0.0
